{'id': 'RBf68jNcrhE8xM50fCudcQ==', 'id_enc': 'p', 'name': 'Marvel', 'url_name': 'marvel', 'logo': '/logo/p/MQAyADAAXwAxAA==', 'logo_small': '/logo/p/NAAwAF8AMQA=', 'title_count': 7143, 'imprints': ['JQGsHwiBQ0Bcen6e5GiyBQ==', 'C+lwlrEwvyQkNDq2IRxpcw==', 'bSl5MMm8uAstp5mOd9FcfA==', 'Hd25zgK3CW8NVSmVreU9Tg==', 'MtwoOJdXyuMa7LtDzxUZJw==', 'UuNc6PQWLR5m90Eb4T8Y0Q==', 'Y6GamijI+sUIBT0jpoP7Yg==', 'zBOhG9yoE/Il0l0mRp0ZZA==', 'TLfqi3nYcbSYI0dqK0t9nQ==', '4X59BXOZ5wi/WDhhTMh3fA==', 'F5pY5QcTH0ik1XM7kss4HQ==', 'okPOXCZsIZRYcb+h8c+uvg==', '/+VwM5kIVbUMetzBWxjKqw==', 'Y1F4NCgMqdPKUVnfdhE15g==', 's1rBwMLH3m78bcD6xcp84w==', 'GIU6C99ovRp+4BEhww137w==', '4dFroxoYIfDo0rMt5oP7Uw==', 'HxK7qEX+HMYj4Vlbu3qaXw==', 'PfSGk0XFOQZzXJRG49qofw==']}
{'id': 'tFfaFRnwiV6WBRiEfK8cnA==', 'id_enc': 's', 'name': 'DC', 'url_name': 'dc', 'logo': '/logo/s/MQAyADAAXwAyAA==', 'logo_small': '/logo/s/NAAwAF8AMgA=', 'title_count': 4968, 'imprints': ['JYxA9bvfXj+EfGyaDR9Vig==', 'K1S6BRjEeVuymsb+qnrP0g==', 'ehO8NPa802tAH7m2RZ1fEg==', 'DhQgrP8MciVXKooPHYOscA==', 'M+rke/zTBILJg6ILFE9rjw==', 'Y30InBexjrC1PguzAKAcew==', '0IuuZ1dK2byGvlaupEonPA==', 'DmdpOMk0FJ+XE5mV48Mcmg==', 'wh2U0Ck6oOYqKyR1d6ttxg==', 'ocWpjluqVPpaVj/3tLwN2w==', 'c/ppUJtIy8pAKd0hv6q0sA==', 'gFWz+MdLU1WsfBRgzf4FgA==', 'fk+jY4Ez1CbmBvy7gIprHg==', 'MQdPA+chKVw6EZGEemRR4g==', 'vyX8dKcZd0jKyU84TJkDxg==']}
{'id': '8RszR8h9AC9iu71mHUCAWA==', 'id_enc': 'r', 'name': 'Image', 'url_name': 'image', 'logo': '/logo/r/MQAyADAAXwAzAA==', 'logo_small': '/logo/r/NAAwAF8AMwA=', 'title_count': 2562, 'imprints': ['U/ZmY1gjIUtu0BZ7gjomWA==', 'sTbfcZkfJmHgM5zWUBTdkQ==', 'whqHfTP+AJ0x/XR+SU1LjA==']}
{'id': 'FQDZuDVluQzlhH+fXYFLRA==', 'id_enc': 'u', 'name': 'Dark Horse', 'url_name': 'dark-horse', 'logo': '/logo/u/MQAyADAAXwA0AA==', 'logo_small': '/logo/u/NAAwAF8ANAA=', 'title_count': 2787, 'imprints': ['lkCYJMA99ZJsEtTKf3DX4w==', 'nvEsWryCe1X8bUvC8uTUTA==', 'RuUDGGa9dU8PmwT5asoSYw==', '2vR/Fj4U95PT3GeThvTJqQ==', 'VXIIGjE4VbcnMz5nWOBsWg==']}
{'id': 'JQGsHwiBQ0Bcen6e5GiyBQ==', 'id_enc': 't', 'name': 'Malibu', 'url_name': 'malibu', 'logo': 'https://file.ac/tGhG_7i71es/MQAyADAAXwA1AA==.jpg', 'logo_small': 'https://file.ac/_mQf9CJ_ujI/NAAwAF8ANQA=.jpg', 'title_count': 92, 'imprints': ['o5b80rKm4i6ATL089YbJCg==', 'o1+3TMN9dqTL0HV9AHSQjw==', 'e/nHfzqo2xPXud0w1nkAWA==', 'No2+RiKzgOYyq1QK6viSZA==', 'F+omy7t1MNX8njaF4O2PiQ==', 'VRWqmYCznoyyTD672w7E+g==', 'qohIBBbu5+6InjL83LdT8Q==', 'himuQ7G0lu0qNhSLYAyszQ==']}
{'id': 'aR3ephDGmhIPb0422CNNfg==', 'id_enc': 'skvw', 'name': 'Boom! Studios', 'url_name': 'boom-studios', 'logo': '/logo/skvw/MQAyADAAXwAyADEANwA2AA==', 'logo_small': '/logo/skvw/NAAwAF8AMgAxADcANgA=', 'title_count': 581, 'imprints': ['KCB3gzI9WDS2srucsuK3lA==', 'BhS7Brk+MicZvcL5XqH81Q==', 'QRC8Iqm3w/UMG0C9TrG+3Q==', 'gRxch/VcACDzH8oAZ4M+2A==']}
{'id': 'm0bvWNcYOXg0Vf9vQ3A9fw==', 'id_enc': 'v', 'name': 'Topps', 'url_name': 'topps', 'logo': 'https://file.ac/LkmJJmmjxmQ/MQAyADAAXwA3AA==.jpg', 'logo_small': 'https://file.ac/4B_EPpHBgBA/NAAwAF8ANwA=.jpg', 'title_count': 75, 'imprints': []}
{'id': 'r0sf5CMCsh2fEdcuN0ORQQ==', 'id_enc': 'snqr', 'name': 'James D. Denney', 'url_name': 'james-d-denney', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ZuGUKlyXllLAMINpL10ltg==', 'id_enc': 'tmqr', 'name': 'James Jacot', 'url_name': 'james-jacot', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'JLKl/nAEifbHj4TIMl/ZbQ==', 'id_enc': 'sbwq', 'name': 'James K Kelsey', 'url_name': 'james-k-kelsey', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'iOFNVHbz19rnspKkqnstuQ==', 'id_enc': 'ubxx', 'name': 'James Mason', 'url_name': 'james-mason', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'MMsh2S9gcvb+N9SU1xXZoQ==', 'id_enc': 'ucyy', 'name': 'James Pannafino', 'url_name': 'james-pannafino', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'RWqSZqRAWUBzSaL5gGqeHg==', 'id_enc': 'tmux', 'name': 'Jamie Gambell', 'url_name': 'jamie-gambell', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '2SFKmDEIgzv22/idSKGkWQ==', 'id_enc': 'tnwt', 'name': 'Jamie Iracleanos', 'url_name': 'jamie-iracleanos', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'DCixsj0mR9SOs8N8SS9P+w==', 'id_enc': 'rlsu', 'name': 'Jan Enterprises', 'url_name': 'jan-enterprises', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'a2BfkpDTclW26kLAN6k7Zg==', 'id_enc': 'tktu', 'name': 'Janaun Melvin', 'url_name': 'janaun-melvin', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ERJxsxOxckPajwCnTvjnoA==', 'id_enc': 'tcxr', 'name': 'Japan Brazil Communication (Jbc)', 'url_name': 'japan-brazil-communication-jbc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 92, 'imprints': []}
{'id': 'R6Mk88DX/EC9s+yVWA2XPg==', 'id_enc': 'rmwx', 'name': 'Japanime Co', 'url_name': 'japanime-co', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'hOzAsFu37xJAKsDbJaHSjA==', 'id_enc': 'rhv', 'name': 'Jappa', 'url_name': 'jappa', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'kZQKIlyS5Vs02CGsNwTu8g==', 'id_enc': 'pnsr', 'name': 'Jappanamation', 'url_name': 'jappanamation', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'bTfZ3u7GVzWvs9OadZgjBQ==', 'id_enc': 'thpw', 'name': 'Jason Banning', 'url_name': 'jason-banning', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '4fRBSaIPVi7phYO0CVFRpA==', 'id_enc': 'tiqy', 'name': 'Jason Brongel', 'url_name': 'jason-brongel', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '+Rc+KU7RYrbfyDFp699C1Q==', 'id_enc': 'tlrx', 'name': 'Jason Crayton', 'url_name': 'jason-crayton', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'jIlG/T2gsS/aJ8j6O0THUQ==', 'id_enc': 'tmuu', 'name': 'Jason Cutcher', 'url_name': 'jason-cutcher', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'pjHW/tMLhOoQmPp4jXhFpw==', 'id_enc': 'wlyr', 'name': 'Jay Crow Comics', 'url_name': 'jay-crow-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'U5VYigRcjGv3Rn/Vfd5BSA==', 'id_enc': 'tbws', 'name': 'Jay Jacot', 'url_name': 'jay-jacot', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '0FID8QRaauBHO9y7iZFMJw==', 'id_enc': 'tcwy', 'name': 'Jay-Jay Corporation', 'url_name': 'jay-jay-corporation', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'W9V0XkyZgK9YO1eHz9JrfQ==', 'id_enc': 'tips', 'name': 'Jazmin Ruotolo', 'url_name': 'jazmin-ruotolo', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'IOAzU+OITPOa8uRglsHFMg==', 'id_enc': 'ubwp', 'name': 'Jazyl Homavazir', 'url_name': 'jazyl-homavazir', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'V3pZ0cSIWwNfKZgZuBjrmw==', 'id_enc': 'wovs', 'name': 'Jc Comics Group', 'url_name': 'jc-comics-group', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': '8v0suCXZBHwCd1G5W/683w==', 'id_enc': 'tbss', 'name': 'Jeff Burns', 'url_name': 'jeff-burns', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'wBD/zznjPjRQycjh+ie/1g==', 'id_enc': 'tmpy', 'name': 'Jeff Puthoff', 'url_name': 'jeff-puthoff', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'PKJgg7t94krFsTvPnpGaHg==', 'id_enc': 'rjyq', 'name': 'Jeff Smith', 'url_name': 'jeff-smith', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'gFyO5bBb9dIFNuqtd8GELg==', 'id_enc': 'siqr', 'name': 'Jeffrey', 'url_name': 'jeffrey', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'd603KtLey8tPDzsmJEp+0Q==', 'id_enc': 'ucvp', 'name': 'Jeffrey C. Burandt', 'url_name': 'jeffrey-c-burandt', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'b/yljX1MUJ9slmtPyWqubg==', 'id_enc': 'sbwp', 'name': 'Jeffrey G. Smith', 'url_name': 'jeffrey-g-smith', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'R9WSz+yZMdJT6PHb3lRxAA==', 'id_enc': 'smut', 'name': 'Jeffs', 'url_name': 'jeffs', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'dC1afL+nfBakE+D+JiWa/g==', 'id_enc': 'tkqp', 'name': 'Jennifer Zyren Smith', 'url_name': 'jennifer-zyren-smith', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'P5mUocHVLPBoT2H87X2psA==', 'id_enc': 'tiut', 'name': 'Jenny M. Stead', 'url_name': 'jenny-m-stead', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'X7ouEW9dWRE0mC08bD1AEA==', 'id_enc': 'tjvu', 'name': 'Jeramy Hobbs', 'url_name': 'jeramy-hobbs', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'aGoiS6f4ygL20r7CkoZpxw==', 'id_enc': 'tmvv', 'name': 'Jeremy Bastian', 'url_name': 'jeremy-bastian', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'SwXBJJmSOtmArsplf9IS8w==', 'id_enc': 'tksv', 'name': 'Jeremy Dale', 'url_name': 'jeremy-dale', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'LSeBZqlr4DwZvv85a0zSMg==', 'id_enc': 'rjqr', 'name': 'Jeremy Leeman', 'url_name': 'jeremy-leeman', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'hfnisDcfdD6fYLFTVFTvrw==', 'id_enc': 'wkrp', 'name': 'Jeremy Satcher', 'url_name': 'jeremy-satcher', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'bm+3Pn6Y+5cHnSdPpJ23Jw==', 'id_enc': 'tnuu', 'name': 'Jericho Projects Inc.', 'url_name': 'jericho-projects-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'GJue3kJWMfwuCNsFRKVRBg==', 'id_enc': 'wnrw', 'name': 'Jerzy Drozd', 'url_name': 'jerzy-drozd', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'lygJSjX/eikEfWXvBzqzlw==', 'id_enc': 'tksy', 'name': 'Jess Calcaben', 'url_name': 'jess-calcaben', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'UdWy7AzNskMNpJ3UCvqQdQ==', 'id_enc': 'tiqq', 'name': 'Jesse Grillo', 'url_name': 'jesse-grillo', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'mg6KvaNEJQ/6z0bV9ANEpg==', 'id_enc': 'ubyt', 'name': 'Jesse H. Bechtold', 'url_name': 'jesse-h-bechtold', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '1YBLabBeYqp0o/Mhjc+Lsw==', 'id_enc': 'tjuw', 'name': 'Jesse Kahler And Winston Blakely', 'url_name': 'jesse-kahler-and-winston-blakely', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '2q/Ikc6PTPw2Creuk1dDmg==', 'id_enc': 'tjuy', 'name': 'Jesse Thomas', 'url_name': 'jesse-thomas', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'WZtKifrGcmJcrMlhQ7Xwsg==', 'id_enc': 'uhvp', 'name': 'Jessica Abel', 'url_name': 'jessica-abel', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'dyglQhq7RyA/mmpzOVpldg==', 'id_enc': 'pcrv', 'name': 'Jester Press', 'url_name': 'jester-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'h38liTjGM2tDlgslcjFBLA==', 'id_enc': 'rhvw', 'name': 'Jet Black Graphiks', 'url_name': 'jet-black-graphiks', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ogWJVQaTXPgev5pQXBI5TA==', 'id_enc': 'wjut', 'name': 'Jet City Comics', 'url_name': 'jet-city-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 14, 'imprints': []}
{'id': 'HaXN/074Q49L51kFRTMSTg==', 'id_enc': 'plpu', 'name': 'Jet City Graphics', 'url_name': 'jet-city-graphics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'fo2rrhYmnbIS1/iwnF8OMg==', 'id_enc': 'phpv', 'name': 'Jetpack Press', 'url_name': 'jetpack-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'yX7Rf2LDBEb5zWS1MW64iQ==', 'id_enc': 'rhy', 'name': 'Jewish Lights Publishing', 'url_name': 'jewish-lights-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'tgGIX6aBXUXuMOCjFekw4g==', 'id_enc': 'sots', 'name': 'Jewish Publication Society', 'url_name': 'jewish-publication-society', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'ld3vFmgv15qgfcAOwYNqIg==', 'id_enc': 'thwp', 'name': 'Jey Odin', 'url_name': 'jey-odin', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '7Ri+v0+mMLXF0kEJh7C/7A==', 'id_enc': 'ujqu', 'name': 'Jgm', 'url_name': 'jgm', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'S1mYn/F/81Ltj8X9JKMqrw==', 'id_enc': 'tnvt', 'name': 'Jilani/Pena', 'url_name': 'jilanipena', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Gqygxoyqo8S/z+UnLKhcrQ==', 'id_enc': 'thyq', 'name': 'Jim Blanchard', 'url_name': 'jim-blanchard', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'nN3ekrf5XElTW0j3VZao/Q==', 'id_enc': 'sbws', 'name': 'Jim Mcpherson', 'url_name': 'jim-mcpherson', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': '5xhHk2RcOQTy1mMezhyqoQ==', 'id_enc': 'tkts', 'name': 'Jim Rugg', 'url_name': 'jim-rugg', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'QWUTIRQjxRv9BqrQFYuflg==', 'id_enc': 'tiwq', 'name': 'Jimmy Daze', 'url_name': 'jimmy-daze', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'brxJqSEOyz/qPGzNADIglw==', 'id_enc': 'tipu', 'name': 'Jimmy Misanthrope', 'url_name': 'jimmy-misanthrope', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'OJU2qLjlZ9q1IlocFR+ExA==', 'id_enc': 'woxw', 'name': 'Jimmy Patterson', 'url_name': 'jimmy-patterson', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'YxvzhLNyo+d6R9c8rcOhrA==', 'id_enc': 'tjsx', 'name': 'Jingai Japasen', 'url_name': 'jingai-japasen', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '0IuuZ1dK2byGvlaupEonPA==', 'id_enc': 'wnup', 'name': 'Jinxworld', 'url_name': 'jinxworld', 'logo': '/logo/wnup/MQAyADAAXwA2ADQANAAxAA==', 'logo_small': '/logo/wnup/NAAwAF8ANgA0ADQAMQA=', 'title_count': 14, 'imprints': []}
{'id': 'IPuhK21QJG08/IbcUi39vw==', 'id_enc': 'uiwt', 'name': 'Jippi Forlag (Norway)', 'url_name': 'jippi-forlag-norway', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '1elosb5gmNBy1idmG9cPqg==', 'id_enc': 'ycp', 'name': 'Jitterbug Press', 'url_name': 'jitterbug-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'tGe3u9g+RWA356AU/ImFUg==', 'id_enc': 'ulsp', 'name': 'Jk Not So Funny Books', 'url_name': 'jk-not-so-funny-books', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'O5PxhgeaoNSFK1tj6o12+Q==', 'id_enc': 'wmu', 'name': 'Jm Comics', 'url_name': 'jm-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'AeWWn1BXv9fVMx2M24XURw==', 'id_enc': 'umrp', 'name': 'Jmc Press', 'url_name': 'jmc-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '/I8vS4YRh+gPlpkftxSlRw==', 'id_enc': 'skqy', 'name': 'Jms Productions', 'url_name': 'jms-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'E3hDfA5rKcQD9onGhU3C8g==', 'id_enc': 'tiyw', 'name': 'Jmt Publications', 'url_name': 'jmt-publications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'GynXCWPOeLzTcFTiUXoLaw==', 'id_enc': 'pjvq', 'name': 'Jnco', 'url_name': 'jnco', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'bhXIsPZvMFmbCaWOy5+ZcQ==', 'id_enc': 'thps', 'name': 'Joamette Gil', 'url_name': 'joamette-gil', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '4qxZjs+UQqoL7Trdw79Nuw==', 'id_enc': 'rcuv', 'name': 'Joe Brainard', 'url_name': 'joe-brainard', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '0TcCZ0fQqDgjdsBv1S+KWw==', 'id_enc': 'rowy', 'name': 'Joe Lowe', 'url_name': 'joe-lowe', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'a6Qrly0Zx8guVjbxvkHH4g==', 'id_enc': 'tjqt', 'name': 'Joe Pekar & Jeff Outlaw', 'url_name': 'joe-pekar-jeff-outlaw', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'o13zSLGbX/JswCiPlUdULg==', 'id_enc': 'ulxx', 'name': 'Joe Phillips', 'url_name': 'joe-phillips', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '1rOHnvmO98uvFXiVnWt0cw==', 'id_enc': 'wkvv', 'name': "Joe's Books", 'url_name': 'joes-books', 'logo': '/logo/wkvv/MQAyADAAXwA2ADEANwA3AA==', 'logo_small': '/logo/wkvv/NAAwAF8ANgAxADcANwA=', 'title_count': 62, 'imprints': []}
{'id': 'tUMEmi2xAIq1YbZ1R673pA==', 'id_enc': 'slyv', 'name': 'John A. Adams', 'url_name': 'john-a-adams', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'Xmyxd6ftfN2CUK2tF7afnw==', 'id_enc': 'rlvq', 'name': 'John A. Mozzer', 'url_name': 'john-a-mozzer', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'HLXpNhK2QropIc2UDt/iYQ==', 'id_enc': 'shvp', 'name': 'John Aulenta', 'url_name': 'john-aulenta', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'CCGH1txHTchhmQr5Ij0XaA==', 'id_enc': 'pmsv', 'name': 'John Brown', 'url_name': 'john-brown', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 10, 'imprints': []}
{'id': '5NGSncNUD5i4QM3q2cjFIw==', 'id_enc': 'pmxw', 'name': 'John C. Nimmo', 'url_name': 'john-c-nimmo', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'jN0Kf/mcFaOYpO/hUr2NTA==', 'id_enc': 'ubux', 'name': 'John C. Productions', 'url_name': 'john-c-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': '+6LMqlhzxpZ3DekXzsyYMw==', 'id_enc': 'popt', 'name': 'John Divine', 'url_name': 'john-divine', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'GynKvLNw0xviCnmUjg+2Sw==', 'id_enc': 'scsr', 'name': 'John Fairfax And Sons', 'url_name': 'john-fairfax-and-sons', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'HV4gc98Omq6xl3zwzIYtNg==', 'id_enc': 'sbwt', 'name': 'John Felix Weldon', 'url_name': 'john-felix-weldon', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'w5EG/y5ijgC5OXa05lzSyA==', 'id_enc': 'rixq', 'name': 'John Gaushell', 'url_name': 'john-gaushell', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Tl8pRKhEfINnh70W2qcbyw==', 'id_enc': 'sbwr', 'name': 'John Lodder', 'url_name': 'john-lodder', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'tdyFAeUfAa8b8QF+g+6yDA==', 'id_enc': 'umwu', 'name': 'John Lytle', 'url_name': 'john-lytle', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'xO4xn4vLaq816n8mdfcDaw==', 'id_enc': 'sbwu', 'name': 'John Macleod', 'url_name': 'john-macleod', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'XoEoxmg2aQpYXdxEh/Y6Yw==', 'id_enc': 'ukux', 'name': 'John Matthews', 'url_name': 'john-matthews', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
